"0","mod_lmer_unmatched_4_interaction <- lmer(log_lt~"
"0","  trial_type * method + age_mo * trial_num +"
"0","  trial_type * trial_num +"
"0","  trial_type * age_mo * lang_group * nae +"
"0","  (1 |subid) +"
"0","  (1 |lab), "
"0","  data = d_lmer_unmatched)"
"0",""
"0","summary(mod_lmer_unmatched_4_interaction)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log_lt ~ trial_type * method + age_mo * trial_num + trial_type * "
"1"," "
"1","
"
"1","    trial_num + trial_type * age_mo * lang_group * nae + (1 | "
"1"," "
"1","    subid) + (1 | lab)"
"1","
"
"1","   Data:"
"1"," "
"1","d_lmer_unmatched"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","32743.2"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0166 "
"1","-0.7235 "
"1","-0.0039 "
"1"," 0.7343 "
"1"," 3.2765 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subid   "
"1"," (Intercept)"
"1"," 0.0683  "
"1"," 0.2614  "
"1","
"
"1"," lab     "
"1"," (Intercept)"
"1"," 0.0311  "
"1"," 0.1764  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.2653  "
"1"," 0.5151  "
"1","
"
"1","Number of obs: 19965, groups: "
"1"," "
"1","subid, 1754; lab, 56"
"1","
"
"1","
Fixed effects:
"
"1","                                                "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                     "
"1","  1.872e+00"
"1","  4.136e-02"
"1","  7.653e+01"
"1","  45.248"
"1","  < 2e-16"
"1"," ***"
"1","
trial_typeIDS                                   "
"1","  1.364e-01"
"1","  1.923e-02"
"1","  1.853e+04"
"1","   7.092"
"1"," 1.37e-12"
"1"," ***"
"1","
methodhpp                                       "
"1","  1.851e-01"
"1","  5.803e-02"
"1","  5.738e+01"
"1","   3.190"
"1"," 0.002310"
"1"," ** "
"1","
methodsinglescreen                              "
"1","  2.363e-01"
"1","  5.429e-02"
"1","  1.250e+02"
"1","   4.353"
"1"," 2.77e-05"
"1"," ***"
"1","
age_mo                                          "
"1"," -2.715e-02"
"1","  5.352e-03"
"1","  2.590e+03"
"1","  -5.073"
"1"," 4.19e-07"
"1"," ***"
"1","
trial_num                                       "
"1"," -3.362e-02"
"1","  1.156e-03"
"1","  1.873e+04"
"1"," -29.079"
"1","  < 2e-16"
"1"," ***"
"1","
lang_groupbilingual                             "
"1"," -6.777e-03"
"1","  3.350e-02"
"1","  2.160e+03"
"1","  -0.202"
"1"," 0.839694"
"1","    "
"1","
naeTRUE                                         "
"1"," -5.719e-03"
"1","  5.004e-02"
"1","  7.626e+01"
"1","  -0.114"
"1"," 0.909310"
"1","    "
"1","
trial_typeIDS:methodhpp                         "
"1","  2.976e-02"
"1","  1.802e-02"
"1","  1.849e+04"
"1","   1.652"
"1"," 0.098621"
"1"," .  "
"1","
trial_typeIDS:methodsinglescreen                "
"1"," -1.996e-02"
"1","  1.958e-02"
"1","  1.846e+04"
"1","  -1.020"
"1"," 0.307839"
"1","    "
"1","
age_mo:trial_num                                "
"1","  9.570e-04"
"1","  2.694e-04"
"1","  1.912e+04"
"1","   3.552"
"1"," 0.000384"
"1"," ***"
"1","
trial_typeIDS:trial_num                         "
"1"," -5.514e-03"
"1","  1.611e-03"
"1","  1.843e+04"
"1","  -3.423"
"1"," 0.000620"
"1"," ***"
"1","
trial_typeIDS:age_mo                            "
"1","  1.386e-02"
"1","  3.606e-03"
"1","  1.843e+04"
"1","   3.843"
"1"," 0.000122"
"1"," ***"
"1","
trial_typeIDS:lang_groupbilingual               "
"1"," -1.615e-02"
"1","  2.508e-02"
"1","  1.841e+04"
"1","  -0.644"
"1"," 0.519458"
"1","    "
"1","
age_mo:lang_groupbilingual                      "
"1"," -8.168e-03"
"1","  1.022e-02"
"1","  2.373e+03"
"1","  -0.799"
"1"," 0.424118"
"1","    "
"1","
trial_typeIDS:naeTRUE                           "
"1","  2.918e-02"
"1","  1.708e-02"
"1","  1.843e+04"
"1","   1.708"
"1"," 0.087692"
"1"," .  "
"1","
age_mo:naeTRUE                                  "
"1"," -1.925e-03"
"1","  7.351e-03"
"1","  2.011e+03"
"1","  -0.262"
"1"," 0.793501"
"1","    "
"1","
lang_groupbilingual:naeTRUE                     "
"1","  1.501e-02"
"1","  5.146e-02"
"1","  2.241e+03"
"1","   0.292"
"1"," 0.770556"
"1","    "
"1","
trial_typeIDS:age_mo:lang_groupbilingual        "
"1"," -9.528e-03"
"1","  8.426e-03"
"1","  1.841e+04"
"1","  -1.131"
"1"," 0.258128"
"1","    "
"1","
trial_typeIDS:age_mo:naeTRUE                    "
"1","  8.230e-03"
"1","  5.371e-03"
"1","  1.842e+04"
"1","   1.532"
"1"," 0.125426"
"1","    "
"1","
trial_typeIDS:lang_groupbilingual:naeTRUE       "
"1","  4.325e-02"
"1","  3.903e-02"
"1","  1.843e+04"
"1","   1.108"
"1"," 0.267722"
"1","    "
"1","
age_mo:lang_groupbilingual:naeTRUE              "
"1","  1.457e-02"
"1","  1.567e-02"
"1","  2.392e+03"
"1","   0.930"
"1"," 0.352638"
"1","    "
"1","
trial_typeIDS:age_mo:lang_groupbilingual:naeTRUE"
"1","  6.192e-03"
"1","  1.289e-02"
"1","  1.844e+04"
"1","   0.480"
"1"," 0.630892"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","kable(summary(mod_lmer_unmatched_4_interaction)$coefficients, digits = 3)"
