"0","intercept_unmatched_set <- metafor::rma(d_z ~1, vi = d_z_var, slab = lab, data = ds_zt_unmatched_set, method = ""REML"")"
"0","summary(intercept_unmatched_set)"
"1","
"
"1","Random-Effects Model"
"1"," (k = 87; "
"1","tau^2 estimator: REML)"
"1","
"
"1","
"
"1","  logLik  deviance       AIC       BIC      AICc"
"1"," "
"1","
"
"1","-29.0418   58.0836   62.0836   66.9923   62.2282  "
"1"," "
"1","
"
"1","
"
"1","tau^2 (estimated amount of total heterogeneity): "
"1","0.0000 (SE = 0.0153)"
"1","
"
"1","tau (square root of estimated tau^2 value):      "
"1","0.0022"
"1","
"
"1","I^2 (total heterogeneity / total variability):   "
"1","0.00%"
"1","
"
"1","H^2 (total variability / sampling variability):  "
"1","1.00"
"1","
"
"1","
"
"1","Test for Heterogeneity:"
"1","
"
"1","Q(df = 86) = 84.5809, p-val = 0.5231"
"1","

"
"1","Model Results:"
"1","

"
"1","estimate      se    zval    pval   ci.lb   ci.ub"
"1"," "
"1","
"
"1","  0.3448  0.0353  9.7803  <.0001  0.2757  0.4139  ***"
"1"," "
"1","
"
"1","
"
"1","---
Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
